Verse,Contents
9-25,"<p>When the light chariots come out first and take up a position on the wings, it is a sign that the enemy is forming for battle. </p>"
9-26,"<p>Peace proposals unaccompanied by a sworn covenant indicate a plot. </p>"
9-27,"<p>When there is much running about and the soldiers fall into rank, it means that the critical moment has come. </p>"
9-28,"<p>When some are seen advancing and some retreating, it is a lure. </p>"
9-29,"<p>When the soldiers stand leaning on their spears, they are faint from want of food. </p>"
9-30,"<p>If those who are sent to draw water begin by drinking themselves, the army is suffering from thirst. </p>"
9-31,"<p>If the enemy sees an advantage to be gained and makes no effort to secure it, the soldiers are exhausted. </p>"
9-32,"<p>If birds gather on any spot, it is unoccupied. Clamor by night betokens nervousness. </p>"
9-33,"<p>If there is disturbance in the camp, the general&rsquo;s authority is weak. If the banners and flags are shifted about, sedition is afoot. If the officers are angry, it means that the men are weary. </p>"
9-34,"<p>When an rmy feeds its horses with grain and kills its cattle for food, and when the men do not hang their cooking-pots over the camp-fires, showing that they will not return to their tents, you may know that they are determined to fight to the death. </p>"
9-35,"<p>The sight of men whispering together in small knots or speaking in subdued tones points to disaffection amongst the rank and file. </p>"
9-36,"<p>Too frequent rewards signify that the enemy is at the end of his resources; too many punishments betray a condition of dire distress. </p>"
9-37,"<p>To begin by bluster, but afterwards to take fright at the enemy&rsquo;s numbers, shows a supreme lack of intelligence. </p>"
9-38,"<p>When envoys are sent with compliments in their mouths, it is a sign that the enemy wishes for a truce. </p>"
9-39,"<p>If the enemy&rsquo;s troops march up angrily and remain facing ours for a long time without either joining battle or taking themselves off again, the situation is one that demands great vigilance and circumspection. </p>"
9-40,"<p>If our troops are no more in number than the enemy, that is amply sufficient; it only means that no direct attack can be made. What we can do is simply to concentrate all our available strength, keep a close watch on the enemy, and obtain reinforcements. </p>"
9-41,"<p>He who exercises no forethought but makes light of his opponents is sure to be captured by them. </p>"
9-42,"<p>If soldiers are punished before they have grown attached to you, they will not prove submissive; and, unless submissive, then will be practically useless. If, when the soldiers have become attached to you, punishments are not enforced, they will still be unless. </p>"
9-43,"<p>Therefore soldiers must be treated in the first instance with humanity, but kept under control by means of iron discipline. This is a certain road to victory. </p>"
9-44,"<p>If in training soldiers commands are habitually enforced, the army will be well-disciplined; if not, its discipline will be bad. </p>"
9-45,"<p>If a general shows confidence in his men but always insists on his orders being obeyed, the gain will be mutual.</p>"
,
X,"<h1>Terrain </h1>"
10-1,"<p><h2><em>Sun Tzu said:</em></h2> We may distinguish six kinds of terrain, to wit:</p>
<ol>
<li>Accessible ground;</li>
<li>entangling ground;</li>
<li>temporizing ground;</li>
<li>narrow passes;</li>
<li>precipitousheights;</li>
<li>positions at a great distance from the enemy.</li>
</ol>"
10-2,"<p>Ground which can be freely traversed by both sides is called accessible. </p>"
10-3,"<p>With regard to ground of this nature, be before the enemy in occupying the raised and sunny spots, and carefully guard your line of supplies. Then you will be able to fight with advantage. </p>"
10-4,"<p>Ground which can be abandoned but is hard to reoccupy is called entangling. </p>"
10-5,"<p>From a position of this sort, if the enemy is unprepared, you may sally forth and defeat him. But if the enemy is prepared for your coming, and you fail to defeat him, then, return being impossible, disaster will ensue. </p>"
10-6,"<p>When the position is such that neither side will gain by making the first move, it is called temporizing ground. </p>"
10-7,"<p>In a position of this sort, even though the enemy should offer us an attractive bait, it will be advisable not to stir forth, but rather to retreat, thus enticing the enemy in his turn; then, when part of his army has come out, we may deliver our attack with advantage. </p>"
10-8,"<p>With regard to narrow passes, if you can occupy them first, let them be strongly garrisoned and await the advent of the enemy. </p>"
10-9,"<p>Should the army forestall you in occupying a pass, do not go after him if the pass is fully garrisoned, but only if it is weakly garrisoned. </p>"
10-10,"<p>With regard to precipitous heights, if you are beforehand with your adversary, you should occupy the raised and sunny spots, and there wait for him to come up. </p>"
10-11,"<p>If the enemy has occupied them before you, do not follow him, but retreat and try to entice him away. </p>"
10-12,"<p>If you are situated at a great distance from the enemy, and the strength of the two armies is equal, it is not easy to provoke a battle, and fighting will be to your disadvantage. </p>"
10-13,"<p>These six are the principles connected with Earth. The general who has attained a responsible post must be careful to study them. </p>"
10-14,"<p>Now an army is exposed to six several calamities, not arising from natural causes, but from faults for which the general is responsible. These are:</p> <ol> <li>Flight;</li> <li>insubordination;</li> <li>collapse;</li> <li>ruin;</li> <li>disorganization;</li> <li>rout.</li> </ol>"
10-15,"<p>Other conditions being equal, if one force is hurled against another ten times its size, the result will be the flight of the former. </p>"
10-16,"<p>When the common soldiers are too strong and their officers too weak, the result is insubordination. When the officers are too strong and the common soldiers too weak, the result is collapse. </p>"
10-17,"<p>When the higher officers are angry and insubordinate, and on meeting the enemy give battle on their own account from a feeling of resentment, before the commander-in-chief can tell whether or no he is in a position to fight, the result is ruin. </p>"
10-18,"<p>When the general is weak and without authority; when his orders are not clear and distinct; when there are no fixes duties assigned to officers and men, and the ranks are formed in a slovenly haphazard manner, the result is utter disorganization. </p>"
10-19,"<p>When a general, unable to estimate the enemy&rsquo;s strength, allows an inferior force to engage a larger one, or hurls a weak detachment against a powerful one, and neglects to place picked soldiers in the front rank, the result must be rout. </p>"
10-20,"<p>These are six ways of courting defeat, which must be carefully noted by the general who has attained a responsible post. </p>"
10-21,"<p>The natural formation of the country is the soldier&rsquo;s best ally; but a power of estimating the adversary, of controlling the forces of victory, and of shrewdly calculating difficulties, dangers and distances, constitutes the test of a great general. </p>"
10-22,"<p>He who knows these things, and in fighting puts his knowledge into practice, will win his battles. He who knows them not, nor practices them, will surely be defeated. </p>"
10-23,"<p>If fighting is sure to result in victory, then you must fight, even though the ruler forbid it; if fighting will not result in victory, then you must not fight even at the ruler&rsquo;s bidding. </p>"
10-24,"<p>The general who advances without coveting fame and retreats without fearing disgrace, whose only thought is to protect his country and do good service for his sovereign, is the jewel of the kingdom. </p>"
10-25,"<p>Regard your soldiers as your children, and they will follow you into the deepest valleys; look upon them as your own beloved sons, and they will stand by you even unto death. </p>"
10-26,"<p>If, however, you are indulgent, but unable to make your authority felt; kind-hearted, but unable to enforce your commands; and incapable, moreover, of quelling disorder: then your soldiers must be likened to spoilt children; they are useless for any practical purpose. </p>"
10-27,"<p>If we know that our own men are in a condition to attack, but are unaware that the enemy is not open to attack, we have gone only halfway towards victory. </p>"
10-28,"<p>If we know that the enemy is open to attack, but are unaware that our own men are not in a condition to attack, we have gone only halfway towards victory. </p>"
10-29,"<p>If we know that the enemy is open to attack, and also know that our men are in a condition to attack, but are unaware that the nature of the ground makes fighting impracticable, we have still gone only halfway towards victory. </p>"
10-30,"<p>Hence the experienced soldier, once in motion, is never bewildered; once he has broken camp, he is never at a loss. </p>"
10-31,"<p>Hence the saying: If you know the enemy and know yourself, your victory will not stand in doubt; if you know Heaven and know Earth, you may make your victory complete.</p>"
,
XI,"<h1>The Nine Situations </h1>"
11-1,"<p><h2><em>Sun Tzu said:</em></h2> The art of war recognizes nine varieties of ground:</p>
<ol>
<li>Dispersive ground;</li>
<li>facile ground;</li>
<li>contentious ground;</li>
<li>open ground;</li>
<li>ground of intersecting highways;</li>
<li>serious ground;</li>
<li>difficult ground;</li>
<li>hemmed-in ground;</li>
<li>desperate ground.</li>
</ol>"
11-2,"<p>When a chieftain is fighting in his own territory, it is dispersive ground. </p>"
11-3,"<p>When he has penetrated into hostile territory, but to no great distance, it is facile ground. </p>"
11-4,"<p>Ground the possession of which imports great advantage to either side, is contentious ground. </p>"
11-5,"<p>Ground on which each side has liberty of movement is open ground. </p>"
11-6,"<p>Ground which forms the key to three contiguous states, so that he who occupies it first has most of the Empire at his command, is a ground of intersecting highways. </p>"
11-7,"<p>When an army has penetrated into the heart of a hostile country, leaving a number of fortified cities in its rear, it is serious ground. </p>"
11-8,"<p>Mountain forests, rugged steeps, marshes and fens&mdash; all country that is hard to traverse: this is difficult ground. </p>"
11-9,"<p>Ground which is reached through narrow gorges, and from which we can only retire by tortuous paths so that a small number of the enemy would suffice to crush a large body of our men: this is hemmed in ground. </p>"
11-10,"<p>Ground on which we can only be saved from destruction by fighting without delay, is desperate ground. </p>"
11-11,"<p>On dispersive ground, therefore, fight not. On facile ground, halt not. On contentious ground, attack not. </p>"
11-12,"<p>On open ground, do not try to block the enemy&rsquo;s way. On the ground of intersecting highways, join hands with your allies. </p>"
11-13,"<p>On serious ground, gather in plunder. In difficult ground, keep steadily on the march. </p>"
11-14,"<p>On hemmed-in ground, resort to stratagem. On desperate ground, fight. </p>"
11-15,"<p>Those who were called skillful leaders of old knew how to drive a wedge between the enemy&rsquo;s front and rear; to prevent co-operation between his large and small divisions; to hinder the good troops from rescuing the bad, the officers from rallying their men. </p>"
11-16,"<p>When the enemy&rsquo;s men were united, they managed to keep them in disorder. </p>"
11-17,"<p>When it was to their advantage, they made a forward move; when otherwise, they stopped still. </p>"
11-18,"<p>If asked how to cope with a great host of the enemy in orderly array and on the point of marching to the attack, I should say: &ldquo;Begin by seizing something which your opponent holds dear; then he will be amenable to your will.&rdquo; </p>"
11-19,"<p>Rapidity is the essence of war: take advantage of the enemy&rsquo;s unreadiness, make your way by unexpected routes, and attack unguarded spots. </p>"
11-20,"<p>The following are the principles to be observed by an invading force: The further you penetrate into a country, the greater will be the solidarity of your troops, and thus the defenders will not prevail against you. </p>"
11-21,"<p>Make forays in fertile country in order to supply your army with food. </p>"
11-22,"<p>Carefully study the well-being of your men, and do not overtax them. Concentrate your energy and hoard your strength. Keep your army continually on the move, and devise unfathomable plans. </p>"
11-23,"<p>Throw your soldiers into positions whence there is no escape, and they will prefer death to flight. If they will face death, there is nothing they may not achieve. Officers and men alike will put forth their uttermost strength. </p>"
11-24,"<p>Soldiers wheen in desperate straits lose the sense of fear. If there is no place of refuge, they will stand firm. If they are in hostile country, they will show a stubborn front. If there is no help for it, they will fight hard. </p>"
11-25,"<p>Thus, without waiting to be marshaled, the soldiers will be constantly on the qui vive; without waiting to be asked, they will do your will; without restrictions, they will be faithful; without giving orders, they can be trusted. </p>"
11-26,"<p>Prohibit the taking of omens, and do away with superstitious doubts. Then, until death itself comes, no calamity need be feared. </p>"
11-27,"<p>If our soldiers are not overburdened with money, it is not because they have a distaste for riches; if their lives are not unduly long, it is not because they are disinclined to longevity. </p>"
11-28,"<p>On the day they are ordered out to battle, your soldiers may weep, those sitting up bedewing their garments, and those lying down letting the tears run down their cheeks. But let them once be brought to bay, and they will display the courage of a Chu or a Kuei. </p>"
11-29,"<p>The skillful tactician may be likened to the shuaijan. Now the shuai-jan is a snake that is found in the ChUng mountains. Strike at its head, and you will be attacked by its tail; strike at its tail, and you will be attacked by its head; strike at its middle, and you will be attacked by head and tail both. </p>"
11-30,"<p>Asked if an army can be made to imitate the shuaijan, I should answer, Yes. For the men of Wu and the men of Yueh are enemies; yet if they are crossing a river in the same boat and are caught by a storm, they will come to each other&rsquo;s assistance just as the left hand helps the right. </p>"
11-31,"<p>Hence it is not enough to put one&rsquo;s trust in the tethering of horses, and the burying of chariot wheels in the ground </p>"
11-32,"<p>The principle on which to manage an army is to set up one standard of courage which all must reach. </p>"
11-33,"<p>How to make the best of both strong and weak&mdash; that is a question involving the proper use of ground. </p>"
11-34,"<p>Thus the skillful general conducts his army just as though he were leading a single man, willy-nilly, by the hand. </p>"
11-35,"<p>It is the business of a general to be quiet and thus ensure secrecy; upright and just, and thus maintain order. </p>"
11-36,"<p>He must be able to mystify his officers and men by false reports and appearances, and thus keep them in total ignorance. </p>"
11-37,"<p>By altering his arrangements and changing his plans, he keeps the enemy without definite knowledge. By shifting his camp and taking circuitous routes, he prevents the enemy from anticipating his purpose. </p>"
11-38,"<p>At the critical moment, the leader of an army acts like one who has climbed up a height and then kicks away the ladder behind him. He carries his men deep into hostile territory before he shows his hand. </p>"
11-39,"<p>He burns his boats and breaks his cooking-pots; like a shepherd driving a flock of sheep, he drives his men this way and that, and nothing knows whither he is going. </p>"
11-40,"<p>To muster his host and bring it into danger:&mdash;this may be termed the business of the general. </p>"
11-41,"<p>The different measures suited to the nine varieties of ground; the expediency of aggressive or defensive tactics; and the fundamental laws of human nature: these are things that must most certainly be studied. </p>"
11-42,"<p>When invading hostile territory, the general principle is, that penetrating deeply brings cohesion; penetrating but a short way means dispersion. </p>"
11-43,"<p>When you leave your own country behind, and take your army across neighborhood territory, you find yourself on critical ground. When there are means of communication on all four sides, the ground is one of intersecting highways.</p> "
11-44,"<p>When you penetrate deeply into a country, it is serious ground. When you penetrate but a little way, it is facile ground. </p>"
11-45,"<p>When you have the enemy&rsquo;s strongholds on your rear, and narrow passes in front, it is hemmed-in ground. When there is no place of refuge at all, it is desperate ground. </p>"
11-46,"<p>Therefore, on dispersive ground, I would inspire my men with unity of purpose. On facile ground, I would see that there is close connection between all parts of my army. </p>"
11-47,"<p>On contentious ground, I would hurry up my rear. </p>"
11-48,"<p>On open ground, I would keep a vigilant eye on my defenses. On ground of intersecting highways, I would consolidate my alliances. </p>"
11-49,"<p>On serious ground, I would try to ensure a continuous stream of supplies. On difficult ground, I would keep pushing on along the road. </p>"
11-50,"<p>On hemmed-in ground, I would block any way of retreat. On desperate ground, I would proclaim to my soldiers the hopelessness of saving their lives. </p>"
11-51,"<p>For it is the soldier&rsquo;s disposition to offer an obstinate resistance when surrounded, to fight hard when he cannot help himself, and to obey promptly when he has fallen into danger. </p>"
11-52,"<p>We cannot enter into alliance with neighboring princes until we are acquainted with their designs. We are not fit to lead an army on the march unless we are familiar with the face of the country&mdash;its mountains and forests, its pitfalls and precipices, its marshes and swamps. We shall be unable to turn natural advantages to account unless we make use of local guides. </p>"
11-53,"<p>To be ignored of any one of the following four or five principles does not befit a warlike prince. </p>"
11-54,"<p>When a warlike prince attacks a powerful state, his generalship shows itself in preventing the concentration of the enemy&rsquo;s forces. He overawes his opponents, and their allies are prevented from joining against him. </p>"
11-55,"<p>Hence he does not strive to ally himself with all and sundry, nor does he foster the power of other states. He catries out his own secret designs, keeping his antagonists in awe. Thus he is able to capture their cities and overthrow their kingdoms. </p>"
11-56,"<p>Bestow rewards without regard to rule, issue orders without regard to previous arrangements; and you will be able to handle a whole army as though you had to do with but a single man. </p>"
11-57,"<p>Confront your soldiers with the deed itself; never let them know your design. When the outlook is bright, bring it before their eyes; but tell them nothing when the situation is gloomy. </p>"
11-58,"<p>Place your army in deadly peril, and it will survive; plunge it into desperate straits, and it will come off in safety. </p>"
11-59,"<p>For it is precisely when a force has fallen into harm&rsquo;s way that is capable of striking a blow for victory. </p>"
11-60,"<p>Success in warfare is gained by carefully accommodating ourselves to the enemy&rsquo;s purpose. </p>"
11-61,"<p>By persistently hanging on the enemy&rsquo;s flank, we shall succeed in the long run in killing the commanderin-chief. </p>"
11-62,"<p>This is called ability to accomplish a thing by sheer cunning. </p>"
11-63,"<p>On the day that you take up your command, block the frontier passes, destroy the official tallies, and stop the passage of all emissaries. </p>"
11-64,"<p>Be stern in the council-chamber, so that you may control the situation. </p>"
11-65,"<p>If the enemy leaves a door open, you must rush in. </p>"
11-66,"<p>Forestall your opponent by seizing what he holds dear, and subtly contrive to time his arrival on the ground. </p>"
11-67,"<p>Walk in the path defined by rule, and accommodate yourself to the enemy until you can fight a decisive battle. </p>"
11-68,"<p>At first, then, exhibit the coyness of a maiden, until the enemy gives you an opening; afterwards emulate the rapidity of a running hare, and it will be too late for the enemy to oppose you.</p>"
,
XII.,"<h1>The Attack by Fire </h1>"
12-1,"<p><h2><em>Sun Tzu said:</em></h2> There are five ways of attacking with fire. The first is to burn soldiers in their camp; the second is to burn stores; the third is to burn baggage trains; the fourth is to burn arsenals and magazines; the fifth is to hurl dropping fire amongst the enemy.</p>"
12-2,"<p>In order to carry out an attack, we must have means available. The material for raising fire should always be kept in readiness. </p>"
12-3,"<p>There is a proper season for making attacks with fire, and special days for starting a conflagration. </p>"
12-4,"<p>The proper season is when the weather is very dry; the special days are those when the moon is in the constellations of the Sieve, the Wall, the Wing or the Cross-bar; for these four are all days of rising wind. </p>"
12-5,"<p>In attacking with fire, one should be prepared to meet five possible developments: </p>"
12-6,"<p>(1) When fire breaks out inside to enemy&rsquo;s camp, respond at once with an attack from without. </p>"
12-7,"<p>(2) If there is an outbreak of fire, but the enemy&rsquo;s soldiers remain quiet, bide your time and do not attack. </p>"
12-8,"<p>(3) When the force of the flames has reached its height, follow it up with an attack, if that is practicable; if not, stay where you are. </p>"
12-9,"<p>(4) If it is possible to make an assault with fire from without, do not wait for it to break out within, but deliver your attack at a favorable moment. </p>"
12-10,"<p>(5) When you start a fire, be to windward of it. Do not attack from the leeward. </p>"
12-11,"<p>A wind that rises in the daytime lasts long, but a night breeze soon falls. </p>"
12-12,"<p>In every army, the five developments connected with fire must be known, the movements of the stars calculated, and a watch kept for the proper days. </p>"
12-13,"<p>Hence those who use fire as an aid to the attack show intelligence; those who use water as an aid to the attack gain an accession of strength. </p>"
12-14,"<p>By means of water, an enemy may be intercepted, but not robbed of all his belongings. </p>"
12-15,"<p>Unhappy is the fate of one who tries to win his battles and succeed in his attacks without cultivating the spirit of enterprise; for the result is waste of time and general stagnation. </p>"
12-16,"<p>Hence the saying: The enlightened ruler lays his plans well ahead; the good general cultivates his resoutces. </p>"
12-17,"<p>Move not unless you see an advantage; use not your troops unless there is something to be gained; fight not unless the position is critical. </p>"
12-18,"<p>No ruler should put troops into the field merely to gratify his own spleen; no general should fight a battle simply out of pique. </p>"
12-19,"<p>If it is to your advantage, make a forward move; if not, stay where you are. </p>"
12-20,"<p>Anger may in time change to gladness; vexation may be succeeded by content. </p>"
12-21,"<p>But a kingdom that has once been destroyed can never come again into being; nor can the dead ever be brought back to life. </p>"
12-22,"<p>Hence the enlightened ruler is heedful and the good general full of caution. This is the way to keep a country at peace and an army intact.</p>"
,
XIII.,"<h1>The Use of Spies </h1>"
13-1,"<p><h2><em>Sun Tzu said:</em></h2> Raising a host of a hundred thousand men and marching them great distances entails heavy loss on the people and a drain on the resources of the State. The daily expenditure will amount to a thousand ounces of silver. There will be commotion at home and abroad, and men will drop down exhausted on the highways. As many as seven hundred thousand families will be impeded in their labor.</p>"
13-2,"<p>Hostile armies may face each other for years, striving for the victory which is decided in a single day. This being so, to remain in ignorance of the enemy&rsquo;s condition simply because one grudges the outlay of a hundred ounces of silver in honors and emoluments, is the height of inhumanity. </p>"
13-3,"<p>One who acts thus is no leader of men, no present help to his sovereign, no master of victory. </p>"
13-4,"<p>Thus, what enables the wise sovereign and the good general to strike and conquer, and achieve things beyond the reach of ordinary men, is foreknowledge. </p>"
13-5,"<p>Now this foreknowledge cannot be elicited from spirits; it cannot be obtained inductively from experience, nor by any deductive calculation. </p>"
13-6,"<p>Knowledge of the enemy&rsquo;s dispositions can only be obtained from other men. </p>"
13-7,"<p>Hence the use of spies, of whom there are five classes: (1) Local spies; (2) inward spies; (3) converted spies; (4) doomed spies; (5) surviving spies. </p>"
13-8,"<p>When these five kinds of spy are all at work, none can discover the secret system. This is called &ldquo;divine manipulation of the threads.&rdquo; It is the sovereign&rsquo;s most precious faculty. </p>"
13-9,"<p>Having local spies means employing the services of the inhabitants of a district. </p>"
13-10,"<p>Having inward spies, making use of officials of the enemy. </p>"
13-11,"<p>Having converted spies, getting hold of the enemy&rsquo;s spies and using them for our own purposes. </p>"
13-12,"<p>Having doomed spies, doing certain things openly for purposes of deception, and allowing our spies to know of them and report them to the enemy. </p>"
13-13,"<p>Surviving spies, finally, are those who bring back news from the enemy&rsquo;s camp. </p>"
13-14,"<p>Hence it is that which none in the whole army are more intimate relations to be maintained than with spies. None should be more liberally rewarded. In no other business should greater secrecy be preserved. </p>"
13-15,"<p>Spies cannot be usefully employed without a certain intuitive sagacity. </p>"
13-16,"<p>They cannot be properly managed without benevolence and straightforwardness. </p>"
13-17,"<p>Without subtle ingenuity of mind, one cannot make certain of the truth of their reports. </p>"
13-18,"<p>Be subtle! be subtle! and use your spies for every kind of business. </p>"
13-19,"<p>If a secret piece of news is divulged by a spy before the time is ripe, he must be put to death together with the man to whom the secret was told. </p>"
13-20,"<p>Whether the object be to crush an army, to storm a city, or to assassinate an individual, it is always necessary to begin by finding out the names of the attendants, the aides-de-camp, and door-keepers and sentries of the general in command. Our spies must be commissioned to ascertain these. </p>"
13-21,"<p>The enemy&rsquo;s spies who have come to spy on us must be sought out, tempted with bribes, led away and comfortably housed. Thus they will become converted spies and available for our service. </p>"
13-22,"<p>It is through the information brought by the converted spy that we are able to acquire and employ local and inward spies. </p>"
13-23,"<p>It is owing to his information, again, that we can cause the doomed spy to carry false tidings to the enemy. </p>"
13-24,"<p>Lastly, it is by his information that the surviving spy can be used on appointed occasions. </p>"
13-25,"<p>The end and aim of spying in all its five varieties is knowledge of the enemy; and this knowledge can only be derived, in the first instance, from the converted spy. Hence it is essential that the converted spy be treated with the utmost liberality. </p>"
13-26,"<p>Of old, the rise of the Yin dynasty was due to I Chih who had served under the Hsia. Likewise, the ris of the Chou dynasty was due to Lu Ya who had served under the Yin. </p>"
13-27,"<p>Hence it is only the enlightened ruler and the wise general who will use the highest intelligence of the army for purposes of spying and thereby they achieve great results. Spies are a most important element in water, because on them depends an army's ability to move.</p>"
