Verse
स्वस्ति तेऽस्तु गमिष्यामि दूरादपि तवोद्विजे। <br>नाहं त्वया समेष्यामि निर्वृतो भव लोमश   ॥12-136-168॥
बलवत्संनिकर्षो हि न कदाचित्प्रशस्यते। <br>प्रशान्तादपि मे प्राज्ञ भेतव्यं बलिनः सदा   ॥12-136-169॥
यदि त्वर्थेन मे कार्यं ब्रूहि किं करवाणि ते। <br>कामं सर्वं प्रदास्यामि न त्वात्मानं कदाचन   ॥12-136-170॥
आत्मार्थे संततिस्त्याज्या राज्यं रत्नं धनं तथा। <br>अपि सर्वस्वमुत्सृज्य रक्षेदात्मानमात्मना   ॥12-136-171॥
ऐश्वर्यधनरत्नानां प्रत्यमित्रेऽपि तिष्ठताम्। <br>दृष्टा हि पुनरावृत्तिर्जीवतामिति नः श्रुतम्   ॥12-136-172॥
न त्वात्मनः संप्रदानं धनरत्नवदिष्यते। <br>आत्मा तु सर्वतो रक्ष्यो दारैरपि धनैरपि   ॥12-136-173॥
आत्मरक्षिततन्त्राणां सुपरीक्षितकारिणाम्। <br>आपदो नोपपद्यन्ते पुरुषाणां स्वदोषजाः   ॥12-136-174॥
शत्रून्सम्यग्विजानन्ति दुर्बला ये बलीयसः। <br>तेषां न चाल्यते बुद्धिरात्मार्थं कृतनिश्चया   ॥12-136-175॥
इत्यभिव्यक्तमेवासौ पलितेनावभर्त्सितः। <br>मार्जारो व्रीडितो भूत्वा मूषकं वाक्यमब्रवीत्   ॥12-136-176॥
संमन्येऽहं तव प्रज्ञां यस्त्वं मम हिते रतः। <br>उक्तवानर्थतत्त्वेन मया संभिन्नदर्शनः   ॥12-136-177॥
न तु मामन्यथा साधो त्वं विज्ञातुमिहार्हसि। <br>प्राणप्रदानजं त्वत्तो मम सौहृदमागतम्   ॥12-136-178॥
धर्मज्ञोऽस्मि गुणज्ञोऽस्मि कृतज्ञोऽस्मि विशेषतः। <br>मित्रेषु वत्सलश्चास्मि त्वद्विधेषु विशेषतः   ॥12-136-179॥
तन्मामेवंगते साधो न यावयितुमर्हसि। <br>त्वया हि याव्यमानोऽहं प्राणाञ्जह्यां सबान्धवः   ॥12-136-180॥
धिक्शब्दो हि बुधैर्दृष्टो मद्विधेषु मनस्विषु। <br>मरणं धर्मतत्त्वज्ञ न मां शङ्कितुमर्हसि   ॥12-136-181॥
इति संस्तूयमानो हि मार्जारेण स मूषकः। <br>मनसा भावगम्भीरं मार्जारं वाक्यमब्रवीत्   ॥12-136-182॥
साधुर्भवाञ्श्रुतार्थोऽस्मि प्रीयते न च विश्वसे। <br>संस्तवैर्वा धनौघैर्वा नाहं शक्यः पुनस्त्वया   ॥12-136-183॥
न ह्यमित्रवशं यान्ति प्राज्ञा निष्कारणं सखे। <br>अस्मिन्नर्थे च गाथे द्वे निबोधोशनसा कृते   ॥12-136-184॥
शत्रुसाधारणे कृत्ये कृत्वा संधिं बलीयसा। <br>समाहितश्चरेद्युक्त्या कृतार्थश्च न विश्वसेत्   ॥12-136-185॥
तस्मात्सर्वास्ववस्थासु रक्षेज्जीवितमात्मनः। <br>द्रव्याणि संततिश्चैव सर्वं भवति जीवतः   ॥12-136-186॥
संक्षेपो नीतिशास्त्राणामविश्वासः परो मतः। <br>नृषु तस्मादविश्वासः पुष्कलं हितमात्मनः   ॥12-136-187॥
वध्यन्ते न ह्यविश्वस्ताः शत्रुभिर्दुर्बला अपि। <br>विश्वस्तास्त्वाशु वध्यन्ते बलवन्तोऽपि दुर्बलैः   ॥12-136-188॥
त्वद्विधेभ्यो मया ह्यात्मा रक्ष्यो मार्जार सर्वदा। <br>रक्ष त्वमपि चात्मानं चण्डालाज्जातिकिल्बिषात्   ॥12-136-189॥
स तस्य ब्रुवतस्त्वेवं संत्रासाज्जातसाध्वसः। <br>स्वबिलं हि जवेनाशु मार्जारः प्रययौ ततः   ॥12-136-190॥
ततः शास्त्रार्थतत्त्वज्ञो बुद्धिसामर्थ्यमात्मनः। <br>विश्राव्य पलितः प्राज्ञो बिलमन्यज्जगाम ह   ॥12-136-191॥
एवं प्रज्ञावता बुद्ध्या दुर्बलेन महाबलाः। <br>एकेन बहवोऽमित्राः पलितेनाभिसंधिताः   ॥12-136-192॥
अरिणापि समर्थेन संधिं कुर्वीत पण्डितः। <br>मूषकश्च बिडालश्च मुक्तावन्योन्यसंश्रयात्   ॥12-136-193॥
इत्येष क्षत्रधर्मस्य मया मार्गोऽनुदर्शितः। <br>विस्तरेण महीपाल संक्षेपेण पुनः शृणु   ॥12-136-194॥
अन्योन्यकृतवैरौ तु चक्रतुः प्रीतिमुत्तमाम्। <br>अन्योन्यमभिसंधातुमभूच्चैव तयोर्मतिः   ॥12-136-195॥
तत्र प्राज्ञोऽभिसंधत्ते सम्यग्बुद्धिबलाश्रयात्। <br>अभिसंधीयते प्राज्ञः प्रमादादपि चाबुधैः   ॥12-136-196॥
तस्मादभीतवद्भीतो विश्वस्तवदविश्वसन्। <br>न ह्यप्रमत्तश्चलति चलितो वा विनश्यति   ॥12-136-197॥
कालेन रिपुणा संधिः काले मित्रेण विग्रहः। <br>कार्य इत्येव तत्त्वज्ञाः प्राहुर्नित्यं युधिष्ठिर   ॥12-136-198॥
एवं मत्वा महाराज शास्त्रार्थमभिगम्य च। <br>अभियुक्तोऽप्रमत्तश्च प्राग्भयाद्भीतवच्चरेत्   ॥12-136-199॥
भीतवत्संविधिः कार्यः प्रतिसंधिस्तथैव च। <br>भयादुत्पद्यते बुद्धिरप्रमत्ताभियोगजा   ॥12-136-200॥
न भयं विद्यते राजन्भीतस्यानागते भये। <br>अभीतस्य तु विस्रम्भात्सुमहज्जायते भयम्   ॥12-136-201॥
न भीरुरिति चात्यन्तं मन्त्रोऽदेयः कथंचन। <br>अविज्ञानाद्धि विज्ञाते गच्छेदास्पददर्शिषु   ॥12-136-202॥
तस्मादभीतवद्भीतो विश्वस्तवदविश्वसन्। <br>कार्याणां गुरुतां बुद्ध्वा नानृतं किंचिदाचरेत्   ॥12-136-203॥
एवमेतन्मया प्रोक्तमितिहासं युधिष्ठिर। <br>श्रुत्वा त्वं सुहृदां मध्ये यथावत्समुपाचर   ॥12-136-204॥
उपलभ्य मतिं चाग्र्यामरिमित्रान्तरं तथा। <br>संधिविग्रहकालं च मोक्षोपायं तथापदि   ॥12-136-205॥
शत्रुसाधारणे कृत्ये कृत्वा संधिं बलीयसा। <br>समागमं चरेद्युक्त्या कृतार्थो न च विश्वसेत्   ॥12-136-206॥
अविरुद्धां त्रिवर्गेण नीतिमेतां युधिष्ठिर। <br>अभ्युत्तिष्ठ श्रुतादस्माद्भूयस्त्वं रञ्जयन्प्रजाः   ॥12-136-207॥
ब्राह्मणैश्चापि ते सार्धं यात्रा भवतु पाण्डव। <br>ब्राह्मणा हि परं श्रेयो दिवि चेह च भारत   ॥12-136-208॥
एते धर्मस्य वेत्तारः कृतज्ञाः सततं प्रभो। <br>पूजिताः शुभकर्माणः पूर्वजित्या नराधिप   ॥12-136-209॥
राज्यं श्रेयः परं राजन्यशः कीर्तिं च लप्स्यसे। <br>कुलस्य संततिं चैव यथान्यायं यथाक्रमम्   ॥12-136-210॥
द्वयोरिमं भारत संधिविग्रहं; सुभाषितं बुद्धिविशेषकारितम्। <br>तथान्ववेक्ष्य क्षितिपेन सर्वदा; निषेवितव्यं नृप शत्रुमण्डले   ॥12-136-211॥
